0.106364	 10
0	 5
0	 11
0.6	 1
0	 11
0.6	 10
0	 5
0.6	 1
0	 5
0	 11
0.15	 10
0	 1
0	 5
0	 4
0.15	 4
0.15	 4
0.3	 11
0	 4
0.3	 10
0	 5
0	 4
0.6	 11
0.6	 10
0	 5
0.6	 1
0	 5
0	 11
0.45	 5
0.3	 10
0	 1
0	 8
0	 4
0.3	 5
0.6	 1
0	 5
0	 11
0	 4
0.45	 10
0	 5
0.6	 1
0	 5
0	 11
0.6	 10
0	 5
0.45	 5
0.15	 1
0	 11
0.45	 10
0	 5
0.6	 1
0	 5
0	 11
0.15	 11
0.45	 10
0	 5
0.6	 1
0	 5
0	 11
0.45	 10
0	 5
0.106364	 10
0	 5
0	 11
0.6	 1
0	 11
0.6	 10
0	 5
0.6	 1
0	 5
0	 11
0.15	 10
0	 1
0	 5
0	 4
0.15	 4
0.15	 4
0.3	 11
0	 4
0.3	 10
0	 5
0	 4
0.6	 11
0.6	 10
0	 5
0.6	 1
0	 5
0	 11
0.45	 5
0.3	 10
0	 1
0	 8
0	 4
0.3	 5
0.6	 1
0	 5
0	 11
0	 4
0.45	 10
0	 5
0.6	 1
0	 5
0	 11
0.6	 10
0	 5
0.45	 5
0.15	 1
0	 11
0.45	 10
0	 5
0.6	 1
0	 5
0	 11
0.15	 11
0.45	 10
0	 5
0.6	 1
0	 5
0	 11
0.45	 10
0	 5
