0.12	 3
0.15	 3
0.45	 1
0.15	 1
0.45	 1
0	 3
0.75	 1
0	 3
0.3	 3
0.15	 3
0.15	 3
0.45	 10
0	 6
0.3	 10
0	 4
0.6	 6
0.6	 10
0	 4
0	 6
0.45	 10
0	 6
0.6	 3
0	 6
0.45	 10
0	 3
0	 6
0.6	 10
0	 6
0.45	 6
0.6	 3
0	 6
0.45	 6
0.3	 10
0	 6
0.45	 6
0.3	 6
0.6	 6
0.45	 10
0	 6
0.45	 6
0.6	 10
0	 3
0	 6
0.45	 3
0	 6
0.12	 3
0.15	 3
0.45	 1
0.15	 1
0.45	 1
0	 3
0.75	 1
0	 3
0.3	 3
0.15	 3
0.15	 3
0.45	 10
0	 6
0.3	 10
0	 4
0.6	 6
0.6	 10
0	 4
0	 6
0.45	 10
0	 6
0.6	 3
0	 6
0.45	 10
0	 3
0	 6
0.6	 10
0	 6
0.45	 6
0.6	 3
0	 6
0.45	 6
0.3	 10
0	 6
0.45	 6
0.3	 6
0.6	 6
0.45	 10
0	 6
0.45	 6
0.6	 10
0	 3
0	 6
0.45	 3
0	 6
