0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0707000000000000000000000000	0707070000000000000000000000	0007070700000000000000000000	0000070707040000000000000000	0000000707070600000000000000	0000000007070706000000000000	0000000000030F0F070400000000	000000000000030F0F0F06040000	0000000000000003070F0F0E0404	000000000000000003070F0F0F0E	0000000000000000000307070F0F	000000000000000000010307070F	0000000000000000000001030307	0000000000000000000000010303	
1F1F000000000000000000000000	1F1F1F0000000000000000000000	001F1F1F08000000000000000000	00001F1F1F1E0000000000000000	0000000F1F1F1E08000000000000	00000000071F1F1F1C0800000000	0000000000030F1F1F1E1C081018	000000000000030F1F1F1F1E1C1C	0000000000000003070F1F1F1E3E	000000000000000003070F0F1F1F	0000000000000000000103070F0F	000000000000000000000103070F	0000000000000000000001010307	0000000000000000000000010303	
3F3F000000000000000000000000	3F3F3F3000000000000000000000	303F3F3F3E200000000000000000	00003F3F3F3F3820000000000000	000000073F3F7F7C383000000000	00000000031F3F7F7E7C38380000	0000000000010F3F7F7F7E7C3E3C	00000000000001071F7F7F7F7E7F	0000000000000001030F1F7F7F7F	00000000000000000103070F1F7F	000000000000000000010307070F	0000000000000000000001030307	0000000000000000000000010303	0000000000000000000000010103	
7F7F000000000000000000000000	FFFFFF7C00000000000000000000	F8FFFFFFFF700000000000000000	C0F0FFFFFFFFFC78000000000000	0000C0E3FFFFFFFFFC7C00000000	0000000081FFFFFFFFFEFE7E0000	00000000000187FFFFFFFFFFFF7E	00000000000001030FFFFFFFFFFF	000000000000000103070FFFFFFF	0000000000000000010103077FFF	000000000000000000010103071F	0000000000000000000001010103	0000000000000000000000010103	0000000000000000000000000101	
7F3F000000000000000000000000	FFFF7F3F00000000000000000000	FCFFFFFFFF3C0000000000000000	F0F8FFFFFFFFFF3E000000000000	C0C0E0FDFFFFFFFFFF3F00000000	00000080E1FFFFFFFFFFFFFF0000	000000000000E3FFFFFFFFFFFFFF	0000000000000001EFFFFFFFFFFF	00000000000000000103FFFFFFFF	00000000000000000001030FFFFF	000000000000000000000103073F	0000000000000000000000010307	0000000000000000000000000103	0000000000000000000000000103	
3F1F030000000000000000000000	7F7F7F1F00000000000000000000	FFFFFFFF7F1F0000000000000000	FEFFFFFFFFFF7F1F000000000000	F0F8FEFFFFFFFFFFFF1F00000000	C0C0E0F0FFFFFFFFFFFFFF3F0000	00000080C0F0FFFFFFFFFFFFFF7F	00000000000080F7FFFFFFFFFFFF	000000000000000001FFFFFFFFFF	0000000000000000000107FFFFFF	0000000000000000000001073FFF	000000000000000000000001071F	0000000000000000000000010307	0000000000000000000000000103	
0F07010000000000000000000000	3F3F1F0300000000000000000000	7F7F7F7F3F030000000000000000	7FFFFFFFFF7F3F03000000000000	7EFFFFFFFFFFFFFF7F0700000000	70F8FCFFFFFFFFFFFFFF7F070000	40C0C0E0FCFFFFFFFFFFFFFFFF33	0080008080C0FFFFFFFFFFFFFFFF	0000000000000080FFFFFFFFFFFF	00000000000000000003FFFFFFFF	00000000000000000000031FFFFF	0000000000000000000000030F1F	0000000000000000000000010707	0000000000000000000000010303	
0100000000000000000000000000	0F0F030000000000000000000000	1F1F3F1F03000000000000000000	1F3F7F7F7F3F0300000000000000	1F3F7F7FFFFF7F7F070000000000	1F3F7F7FFFFFFFFFFF7F1F000000	18387C7FFFFFFFFFFFFFFF7F3F00	10006060F0FFFFFFFFFFFFFFFF7F	0000000080C0E0FFFFFFFFFFFF7F	0000000000008080C3FFFFFFFF7F	00000000000000000081DFFFFF7F	00000000000000000000030F7F7F	000000000000000000000003070F	0000000000000000000001030307	
