0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
7F7F070100000000000000000000	7FFFFF0100000000000000000000	00FFFFFF01000000000000000000	0001FFFFFF000000000000000000	000007FFFFFD0000000000000000	0000010FFFFFF800000000000000	000000011FFFFFF0800000000000	00000000031FFFFFF08000000000	0000000001073FFFFCF0C0000000	0000000000030F3FFFFCF0C00000	000000000001070F3FFFF8F0C080	00000000000003071F3FFFF8F0C0	00000000000001070F1F3FFEF8E0	00000000000000030F0F1F3FFEF0	
3F3F070300000000000000000000	3F7F7F0701000000000000000000	00FFFFFF03000000000000000000	0003FFFFFF030000000000000000	00000BFFFFFF8100000000000000	0000001FFFFFFFC0000000000000	000000031FFFFFFFC00000000000	00000000033FFFFFFFC000000000	0000000001073FFFFFFBE0800000	0000000000030F3FFFFFFEE08000	000000000000070F3F7FFFF8E0C0	000000000000030F1F3F7FFFF8E0	00000000000000070F1F3F7FFFF0	0000000000000001071F1F3F7FFE	
1F1F3F0703000000000000000000	1F3F3F3703010000000000000000	323F7F7F27030000000000000000	007FFFFFFF670100000000000000	00001FFFFFFFE700000000000000	0000001FFFFFFFE7000000000000	000000071FFFFFFFE70000000000	00000000071FFFFFFFF780000000	00000000000F1F7FFFFFF7C08000	0000000000010F3F7FFFFFF6E0C0	000000000000070F3F7FFFFFF0E0	000000000000000F1F3F7FFFFFFF	00000000000000030F1F3F7FFFFF	0000000000000000071F1F3F7F7F	
070F0F0F03010000000000000000	0F1F1F3F07010000000000000000	1F1F3F3F3F070100000000000000	003F3F7F7F7F0700000000000000	00007F7FFFFFFF03000000000000	000004FFFFFFFFFFE30000000000	0000000EDFFFFFFFFFF900000000	000000000F5FFFFFFFFFFF800000	00000000000F1FFFFFFFFFFFE000	0000000000000F1FFFFFFFFFFFE0	000000000000031F1FFFFFFFFFFF	000000000000000F1F3FFFFFFFFF	00000000000000000F3F3FFFFF7F	0000000000000000070F3F3F7F3F	
0103070F0F010000000000000000	03070F0F1F050000000000000000	070F0F1F1F1F0301000000000000	0E0F1F3F3F3F1F03000000000000	081F3F3F7F7F7F3F030000000000	00003E7F7F7F7FFF7F0100000000	0000005F7FFFFFFFFFFF01000000	000000001FFFFFFFFFFFFF710000	00000000001FFFFFFFFFFFFF7800	0000000000001FFFFFFFFFFF7F7C	000000000000043F3FFFFFFF7F7F	00000000000000063F3F7F7F7F3F	00000000000000000F3F7F7F3F3F	0000000000000000040F3F3F3F1F	
0000010303030100000000000000	0001030307070100000000000000	010307070F0F0700000000000000	0103070F0F1F1F01000000000000	02070F1F1F1F3F3F010000000000	000C0F1F3F3F3F3F3F0100000000	0000181F3F3F3F7F7F3F01000000	000000103F3F7F7F7F7F7F3E0000	00000000203F7F7F7F7F7F3F3E10	0000000000023F7F7F7F7F3F3F1F	000000000000033F3F7F3F3F3F1F	00000000000000073F3F3F3F1F1F	00000000000000000F1F3F1F1F0F	0000000000000000031F1F1F0F07	
