0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
3F3F070100000000000000000000	3F7F7F0300000000000000000000	007FFFFF01000000000000000000	0001FFFFFF000000000000000000	000003FFFFFF0000000000000000	0000000FFFFFF900000000000000	000000031FFFFFF0800000000000	00000000031FFFFFF08000000000	0000000001073FFFFFF0C0000000	0000000000030F3FFFFFF0C00000	000000000001070F3FFFFFF0C000	00000000000003071F3FFFFCF0C0	00000000000000070F1F3FFFF8F0	0000000000000003070F1F3FFFF0	
1F1F1F0301000000000000000000	1F3F3F0703000000000000000000	003F7F7F07010000000000000000	00037FFFFF030000000000000000	00000FFFFFFF0300000000000000	0000001FFFFFFFC1000000000000	000000031FFFFFFFC00000000000	00000000071FFFFFFFE000000000	0000000000071FFFFFFFE0000000	0000000000030F3F7FFFFFE08000	000000000000070F3F7FFFFFE0C0	000000000000000F1F3F7FFFF4E0	00000000000000030F1F3F7FFFF0	0000000000000000071F1F3F7FFF	
070F0F0703000000000000000000	0F1F1F1F03010000000000000000	061F3F3F17030000000000000000	003F3F7F7F370300000000000000	00001F7FFFFFF701000000000000	0000001FFFFFFFF7000000000000	000000061FFFFFFFF70000000000	00000000071FFFFFFFF780000000	00000000000F1F7FFFFFF7C08000	0000000000000F1F7FFFFFF3E0C0	000000000000030F1F7FFFFFFBF0	000000000000000F0F3F7FFFFF7B	00000000000000010F1F3F7F7F7F	0000000000000000070F1F3F7F3F	
0103070703010000000000000000	03070F0F07010000000000000000	070F0F1F1F030100000000000000	040F1F1F3F3F0300000000000000	00001F3F3F7F7F03000000000000	00000A3F7F7F7F7F690100000000	000000077F7FFFFFFFFF00000000	000000000F7FFFFFFFFFFF000000	00000000000F7FFFFFFFFFFF4000	0000000000001F3FFFFFFFFF7D60	000000000000071F3FFFFF7F7F3D	00000000000000071F3F7F7F7F3F	0000000000000000071F3F3F3F3F	0000000000000000070F3F3F3F1F	
0000010303030100000000000000	0001030307070100000000000000	010307070F0F0100000000000000	0103070F0F1F1F01000000000000	00070F0F1F1F3F1F010000000000	00000F1F1F3F3F3F3F0000000000	0000001F3F3F3F3F3F3F00000000	000000003F3F3F7F7F7F3F100000	00000000001F7F7F7F7F7F3F3C00	0000000000001F3F7F7F7F3F3F1E	000000000000021F3F3F3F3F3F1F	00000000000000073F3F3F3F1F1F	0000000000000000071F1F1F1F0F	0000000000000000030F1F0F0F07	
