0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0F0F000000000000000000000000	0F0F0F0000000000000000000000	000F0F0F00000000000000000000	00000F0F0F080000000000000000	0000000F0F0F0C00000000000000	000000000F0F0F0C000000000000	0000000000070F0F0E0800000000	000000000000070F0F0E0C000000	00000000000001070F0F0E0C0800	0000000000000001070F0F0F0E0C	000000000000000001070F0F0F0E	00000000000000000001070F0F0F	000000000000000000010307070F	0000000000000000000001030707	
1F1F000000000000000000000000	1F1F1F0000000000000000000000	001F1F1F18000000000000000000	00001F1F1F1C0000000000000000	0000001F1F1F1E10000000000000	00000000071F1F1F180000000000	0000000000071F1F1F1C10000000	000000000000030F1F1F1E1C1000	00000000000000030F1F1F1E1C18	0000000000000001030F1F1F1F1E	00000000000000000103070F1F1F	0000000000000000000103070F1F	000000000000000000000103070F	0000000000000000000001010307	
3F3F000000000000000000000000	3F3F3F0000000000000000000000	303F3F3F3F000000000000000000	00003F3F3F3F2000000000000000	0000003F3F3F3F3C000000000000	00000000033F3F3F3E3000000000	0000000000031F3F3F3F7C302000	000000000000030F3F3F3F7E7E3C	0000000000000003071F3F3F7F7F	000000000000000003071F3F3F7F	00000000000000000003070F1F7F	0000000000000000000103030F1F	0000000000000000000001030307	0000000000000000000000010307	
FF1F000000000000000000000000	FFFFFF0100000000000000000000	FFFFFFFFFF400000000000000000	C0E0FFFFFFFF7000000000000000	000080FFFFFFFFFE780000000000	0000000083FFFFFFFFFC78000000	000000000003FFFFFFFFFFFE7000	0000000000000107FFFFFFFFFFFE	0000000000000001073FFFFFFFFF	000000000000000001030F3FFFFF	00000000000000000001030F1F7F	0000000000000000000001030F1F	000000000000000000000001070F	0000000000000000000000010307	
7F3F000000000000000000000000	FFFFFF3D00000000000000000000	FFFFFFFFFF000000000000000000	FCFFFFFFFFFFFF00000000000000	C0E0FEFFFFFFFFFFFF0000000000	000000C0FFFFFFFFFFFFFC000000	00000000008FFFFFFFFFFFFFF000	000000000000033FFFFFFFFFFFFC	00000000000000030FFFFFFFFFFF	0000000000000000010F1FFFFFFF	000000000000000000010F1F3FFF	0000000000000000000003070F1F	000000000000000000000103070F	0000000000000000000000010307	
3F0F000000000000000000000000	7F7F7F0700000000000000000000	7FFFFFFF7F000000000000000000	7FFFFFFFFFFF7F00000000000000	7FFFFFFFFFFFFFFF7C0000000000	60E0FFFFFFFFFFFFFFFF78000000	00808080FFFFFFFFFFFFFFFF7000	000000000003FFFFFFFFFFFFFFFE	000000000000010FFFFFFFFFFFFF	0000000000000000071FFFFFFFFF	000000000000000000030F3FFFFF	0000000000000000000103070F3F	000000000000000000000103070F	0000000000000000000001010303	
