0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
1F1F3F0701000000000000000000	1E3F3F0703000000000000000000	003F7F7F07010000000000000000	00007F7FFF030000000000000000	00000FFFFFFF0100000000000000	0000001FFFFFE700000000000000	000000073FFFFFE3000000000000	00000000073FFFFFE00000000000	00000000030F3FFFFFE000000000	0000000000071F7FFFFFE0800000	0000000000010F1F7FFFFEE08000	000000000000070F1F7FFFF0E080	000000000000010F1F3F7FFFF060	00000000000000031F1F3F7F7E60	
070F1F0703010000000000000000	0E1F1F0F07030000000000000000	001F3F3F0F030000000000000000	00043F3F7F070300000000000000	00000F7F7F7F0700000000000000	0000001F7FFFFF07000000000000	0000000F3FFFFFFF830000000000	000000000F3FFFFFFF8000000000	00000000000F3FFFFFFFC0000000	0000000000071F7FFFFFFFC00000	0000000000000F1F7FFFFFF0C000	000000000000011F1F7FFFFF6040	00000000000000071F3F7F7F7F30	00000000000000010F1F3F7F3F38	
0307070F07030100000000000000	03070F0F0F030100000000000000	000F0F1F1F070100000000000000	000E1F1F3F3F0301000000000000	00001F3F3F3F2F03000000000000	0000003F3F7F7F6F010000000000	0000000E3F7F7F7F670000000000	000000000F3F7F7F7F6700000000	00000000001F3F7F7F7F61000000	0000000000041F3F7F7F7F610000	0000000000000F1F3F7F7F7F3010	000000000000000F1F7F7F7F3B39	00000000000000071F3F3F3F3F1F	00000000000000000F1F3F3F1F1F	
0001030307030100000000000000	0003030707030101000000000000	000307070F0F0301000000000000	0003070F0F1F0B01000000000000	00000F0F1F1F1F13010000000000	0000001F1F1F3F3F3B0100000000	000000161F3F3F3F3F3B01000000	000000001F3F3F3F3F3F3B000000	00000000003F3F3F3F3F3F390000	0000000000023F3F3F3F3F3F1910	000000000000073F3F3F3F1F1F18	000000000000000F3F3F1F1F1F0D	00000000000000041F1F1F1F0F0F	0000000000000000071F1F0F0F07	
0000000001010101000000000000	0000000103030301000000000000	0000010303030701000000000000	0001010307070707010000000000	0000030307070F0F010000000000	00000207070F0F0F0F0100000000	000000070F0F0F0F0F0F00000000	000000000F0F0F1F1F1F0F000000	00000000000F0F1F1F1F0F0F0800	0000000000010F1F1F1F0F0F0E04	000000000000030F0F0F0F0F0706	000000000000000F0F0F0F0F0707	00000000000000030F0F0F070703	0000000000000002070707070303	
