0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
7FFF030000000000000000000000	FFFFFF0000000000000000000000	00FFFFFF00000000000000000000	0000FFFFFF000000000000000000	000003FFFFFE8000000000000000	00000007FFFFFCC0000000000000	000000000FFFFFFCC00000000000	00000000010F7FFFFCE000000000	0000000001031F7FFFF8E0800000	000000000001071F7FFEF8E0C000	00000000000103071F7FFEF8E0C0	00000000000001030F1F7FFFF8E0	0000000000000003070F1F7FFEF8	000000000000000103070F1F7FFE	
3F7F070100000000000000000000	7F7FFF0300000000000000000000	00FFFFFF01000000000000000000	0000FFFFFF010000000000000000	000007FFFFFFE000000000000000	0000000FFFFFFFE0000000000000	000000000F7FFFFFF08000000000	00000000010F7FFFFFF0C0000000	0000000000030F3FFFFFF0C08000	000000000001031F3FFFFFF0E080	00000000000003071F3FFFFFF0E0	0000000000000003071F3FFFFFF8	0000000000000001070F1F3F7FFF	000000000000000003070F1F3F7F	
1F3F0F0300000000000000000000	3F3F7F0B01000000000000000000	3D7FFFFF1B010000000000000000	000FFFFFFFFF0100000000000000	00000FFFFFFFFF00000000000000	0000000FFFFFFFFF800000000000	000000000F7FFFFFFFC080000000	00000000030F3FFFFFFFE0C00000	0000000000030F3FFFFFFFF0E0C0	000000000000030F3FFFFFFFF1F0	00000000000001070F3F7FFFFFFB	0000000000000003070F3F7FFFFF	0000000000000000070F1F3F7FFF	000000000000000001070F1F3F7F	
070F0F0301000000000000000000	0F1F3F0F03000000000000000000	1F3F3F7F5F030000000000000000	003F7FFFFFFF0300000000000000	0041FFFFFFFFFFF3000000000000	000002FFFFFFFFFFFB0100000000	000000030FFFFFFFFFFBC1000000	00000000030FFFFFFFFFFFF10000	0000000000070F7FFFFFFFFFF9E0	000000000000070F3FFFFFFFFFFC	00000000000000070F3FFFFFFFFF	0000000000000001070F3FFFFFFF	0000000000000000070F1F3FFFFF	000000000000000000071F1F3F7F	
0103070703000000000000000000	03070F0F07010000000000000000	070F1F1F3F070100000000000000	0F1F3F3F7F7F1F01000000000000	003F3F7F7FFFFF7F010000000000	00007F7FFFFFFFFFFF0100000000	00000007FFFFFFFFFFFFF1000000	0000000007FFFFFFFFFFFFFDE000	0000000000071FFFFFFFFFFFFEF8	0000000000000F0FFFFFFFFFFFFF	000000000000000F0F3FFFFFFF7F	00000000000000020F1F3F7FFF7F	0000000000000000030F1F3F7F3F	000000000000000000070F1F3F3F	
