0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
FFFF030000000000000000000000	FFFFFF0000000000000000000000	00FFFFFF00000000000000000000	0000FFFFFF000000000000000000	000003FFFFFC8000000000000000	00000007FFFFFCC0000000000000	000000010FFFFFF8C00000000000	00000000030F7FFEF8E080000000	0000000001071F7FFEF8E0800000	000000000001071F7FFCF8E0C000	00000000000103071F7EFCF8E0C0	00000000000003030F1F7EFCF8E0	0000000000000103070F1F7EFCF8	000000000000000103070F1F7FFC	
7FFF070000000000000000000000	FFFFFF0100000000000000000000	80FFFFFF01000000000000000000	0000FFFFFF800000000000000000	000001FFFFFFE000000000000000	0000000FFFFFFFE0000000000000	000000010F7FFFFFF08000000000	00000000011F7FFFFCF0C0000000	0000000001031F7FFFFEF0C08000	000000000001031F3FFFFCF0E0C0	00000000000003071F3FFFFEF8E0	0000000000000103071F3F7FFFF0	0000000000000003070F1F3F7FFD	000000000000000003070F1F3F7F	
3F7F1F0300000000000000000000	7FFFFF1F01000000000000000000	F9FFFFFF3F000000000000000000	000DFFFFFFFF0000000000000000	00000FFFFFFFFF00000000000000	0000000FFFFFFFFD800000000000	000000000F7FFFFFFDC080000000	00000000030F3FFFFFFDE0C08000	0000000000031F3FFFFFFFE0E0C0	000000000000031F3F7FFFFFF0F0	00000000000001071F3F7FFFFFF3	0000000000000003071F3F7FFFFF	0000000000000000070F1F3F7FFF	000000000000000001070F1F3F7F	
1F3F0F0301000000000000000000	3F3F7F1F03000000000000000000	7F7FFFFFFF030000000000000000	40FFFFFFFFFF0300000000000000	0080EFFFFFFFFFE3000000000000	0000008FFFFFFFFFF38000000000	000000000FFFFFFFFFF3E3000000	00000000030FFFFFFFFFFFF3C000	0000000000070F7FFFFFFFFFF3E0	000000000000070F3FFFFFFFFFFB	00000000000000070F3FFFFFFFFF	00000000000000010F0F3F7FFFFF	0000000000000000030F1F3F7FFF	000000000000000001071F1F3F7F	
070F1F0F01000000000000000000	0F1F3F3F07010000000000000000	1F3F7F7F7F070300000000000000	3F7F7FFFFFFF3F03000000000000	407FFFFFFFFFFFFF030000000000	0000E7FFFFFFFFFFFFE300000000	00000007FFFFFFFFFFFFF3000000	0000000007FFFFFFFFFFFFFBE000	00000000000F1FFFFFFFFFFFFFF8	0000000000000F1F7FFFFFFFFFFF	000000000000000F0F3FFFFFFFFF	00000000000000000F1F3FFFFFFF	0000000000000000040F1F3F7FFF	000000000000000000070F1F3F7F	
0103070703000000000000000000	03070F0F07010000000000000000	070F1F3F3F0F0100000000000000	0F1F3F3F7F7F3F01000000000000	1F3F7F7FFFFFFFFF010000000000	00677FFFFFFFFFFFFF7900000000	0000C0E7FFFFFFFFFFFFFF000000	000000008FFFFFFFFFFFFFFFF000	00000000000FFFFFFFFFFFFFFFFC	0000000000000F1FFFFFFFFFFFFF	00000000000000071FFFFFFFFFFF	0000000000000002071F3FFFFF7F	0000000000000000030F3F7F7F7F	000000000000000000070F3F3F3F	
