0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
1F1F000000000000000000000000	1F1F1F0000000000000000000000	001F1F1F00000000000000000000	00001F1F1F100000000000000000	0000001F1F1F1800000000000000	000000001F1F1F18000000000000	00000000010F1F1F1C0000000000	0000000000010F1F1F1C10000000	000000000000030F1F1F1C180000	00000000000000030F1F1F1E1800	0000000000000001030F1F1F1E1C	000000000000000001030F1F1F1E	00000000000000000001030F1F1F	0000000000000000000103070F0F	
3F3F000000000000000000000000	3F3F3F0000000000000000000000	003F3F3F20000000000000000000	00003F3F3F380000000000000000	0000003F3F3F3E00000000000000	000000011F3F3F3E300000000000	00000000010F3F3F3E3800000000	000000000001073F3F3F3C200000	00000000000001071F3F3F3C3820	0000000000000003071F3F3F3E38	000000000000000003071F3F3F3E	00000000000000000103070F1F3F	0000000000000000000103070F1F	000000000000000000000103070F	
7F3F010000000000000000000000	7F7F7F0100000000000000000000	777F7F7F73000000000000000000	00037F7F7F7F0000000000000000	0000017F7F7F7F60000000000000	000000010F7F7F7F784000000000	00000000010F7F7F7F7C60000000	000000000001073F7F7F7EF8F060	00000000000001071F7F7F7FFCF8	0000000000000001070F3F7F7FFE	000000000000000001070F1F7F7F	00000000000000000003070F1F3F	0000000000000000000003070F0F	000000000000000000000103070F	
FF1F010000000000000000000000	FFFFFF0100000000000000000000	FFFFFFFFFB000000000000000000	C0F7FFFFFFFFC000000000000000	0000C3FFFFFFFFF0E00000000000	00000001CFFFFFFFFCF840000000	000000000107FFFFFFFFFCF00000	000000000001073FFFFFFFFFFCF0	00000000000001071FFFFFFFFFFC	0000000000000001070F3FFFFFFF	000000000000000001070F1F7FFF	00000000000000000001070F1F3F	0000000000000000000001070F1F	000000000000000000000103070F	
7F3F020000000000000000000000	FFFFFF0E00000000000000000000	FFFFFFFFFF000000000000000000	FFFFFFFFFFFFFD00000000000000	E0FFFFFFFFFFFFFF700000000000	8080C1FFFFFFFFFFFFFC00000000	000000000FFFFFFFFFFFFFF80000	0000000000073FFFFFFFFFFFFCF0	000000000000030FFFFFFFFFFFFE	00000000000000030F3FFFFFFFFF	000000000000000003071F7FFFFF	00000000000000000103070F3FFF	0000000000000000000103070F1F	0000000000000000000001030307	
