0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
7F7F010000000000000000000000	7F7F7F0000000000000000000000	007F7F7F00000000000000000000	00007F7F7F000000000000000000	0000017F7F7E4000000000000000	000000037F7F7E60000000000000	00000000073FFF7E600000000000	0000000001073FFFFC7040000000	0000000000030F3FFFFCF0400000	000000000000030F3F7EFCF06000	00000000000001030F3F7EFCF0E0	0000000000000103070F3F7EFCF8	000000000000000103070F3F7FFE	00000000000000010303070F1F7F	
FF7F030000000000000000000000	FFFFFF0300000000000000000000	80FFFFFF00000000000000000000	0000FFFFFFE40000000000000000	000003FFFFFFF800000000000000	000000077FFFFFF8800000000000	00000000073FFFFFF8C000000000	0000000000073FFFFFF8E0800000	0000000000010F1FFFFFFCE0C000	000000000000010F1F7FFFFCF0E0	00000000000001030F1F7FFFFCF0	0000000000000001030F1F3FFFFC	000000000000000103030F1F3FFF	00000000000000000103070F1F3F	
7F7F070000000000000000000000	FFFFFF0700000000000000000000	CEFFFFFF1F000000000000000000	0006FFFFFFFF0000000000000000	000007FFFFFFFF80000000000000	000000077FFFFFFFC00000000000	00000000073FFFFFFFE080000000	00000000000F1FFFFFFFF0E0C000	0000000000010F1F7FFFFFF0F0E0	000000000000010F1F3FFFFFF8F8	00000000000000030F1F3FFFFFFF	0000000000000001030F1F3F7FFF	000000000000000001030F1F1F3F	00000000000000000003070F1F1F	
1F3F070100000000000000000000	3F7F7F0F01000000000000000000	7FFFFFFFFF000000000000000000	C0FFFFFFFFFFE000000000000000	0080F7FFFFFFFFF0000000000000	00000087FFFFFFFFF9C000000000	0000000007FFFFFFFFFDF0000000	0000000001077FFFFFFFFFF9E000	000000000001073FFFFFFFFFFDF0	00000000000001071FFFFFFFFFFC	0000000000000003071F7FFFFFFF	000000000000000003071F3FFFFF	00000000000000000107070F1F7F	0000000000000000000107070F1F	
0F1F0F0300000000000000000000	1F3F3F3F03000000000000000000	3F7F7FFFFF070000000000000000	7FFFFFFFFFFF7F01000000000000	60FFFFFFFFFFFFFF000000000000	80C1FFFFFFFFFFFFFFE000000000	00000183FFFFFFFFFFFFF8000000	0000000103FFFFFFFFFFFFFCF000	0000000001031FFFFFFFFFFFFEFC	000000000001030F7FFFFFFFFFFE	00000000000002070F1FFFFFFFFF	000000000000000207071F3FFFFF	00000000000000000007070F1F7F	0000000000000000000207070F1F	
