0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0F0F000000000000000000000000	070F0F0000000000000000000000	000F0F0700000000000000000000	00000F0F07000000000000000000	0000000F0F0F0400000000000000	00000000070F0F06000000000000	0000000000070F0F060000000000	000000000000070F0F0E00000000	00000000000000070F0F0F040000	0000000000000001030F0F0F0600	000000000000000001030F0F0F0E	0000000000000000000103070F0F	000000000000000000000103070F	0000000000000000000001010307	
0F0F000000000000000000000000	0F0F0F0000000000000000000000	000F0F0F00000000000000000000	00000F0F0F0E0000000000000000	0000000F0F0F0F00000000000000	00000000071F0F0F080000000000	0000000000030F1F0F0C00000000	000000000000031F1F1F0E080000	00000000000000030F1F1F0F0C00	0000000000000000030F1F1F1F0E	00000000000000000003071F1F1F	0000000000000000000103070F1F	000000000000000000000103070F	0000000000000000000000010307	
1F1F000000000000000000000000	1F1F1F0000000000000000000000	191F1F1F19000000000000000000	00001F1F1F1F0000000000000000	0000001F1F1F1F10000000000000	00000000071F1F1F1E0000000000	0000000000031F1F1F1F18000000	000000000000030F1F1F1F1E1010	00000000000000010F1F1F1F1F3E	000000000000000001071F1F1F1F	00000000000000000001070F1F1F	0000000000000000000001030F1F	0000000000000000000000030307	0000000000000000000000000303	
3F0F000000000000000000000000	3F3F3F0000000000000000000000	7F3F3F3F3F000000000000000000	00213F3F3F3F0000000000000000	0000003F3F3F3F3C000000000000	00000000033F3F3F3F3C20000000	0000000000031F3F3F7F3F3C0000	000000000000010F3F3F7F7F3E3C	0000000000000001071F3F7F7F7F	000000000000000001070F3F7F7F	00000000000000000001030F1F7F	000000000000000000000103070F	0000000000000000000000010307	0000000000000000000000000103	
