0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0707000000000000000000000000	0707070000000000000000000000	0007070700000000000000000000	0000070707040000000000000000	0000000707070600000000000000	0000000007070706000000000000	0000000000030707070400000000	0000000000000307070706000000	0000000000000003070707060400	0000000000000000030707070706	0000000000000000000307070707	0000000000000000000103070707	0000000000000000000001030307	0000000000000000000000010303	
0F0F000000000000000000000000	0F0F0F0000000000000000000000	000F0F0F08000000000000000000	00000F0F0F0E0000000000000000	0000000F0F0F0F08000000000000	00000000030F0F0F0C0800000000	0000000000030F0F0F0E0C080000	00000000000001070F0F0F0E0C18	0000000000000001070F0F0F0F0E	000000000000000001070F0F0F0F	0000000000000000000103070F0F	000000000000000000000103070F	0000000000000000000000010307	0000000000000000000000010103	
1F1F000000000000000000000000	1F1F1F0000000000000000000000	101F1F1F1E000000000000000000	00001F1F1F1F1800000000000000	000000071F1F1F1E180000000000	00000000031F1F1F1F3C18180000	0000000000010F1F1F1F3E3C1E18	00000000000001070F1F3F3F3F3F	0000000000000001030F1F1F3F3F	00000000000000000103070F1F3F	000000000000000000010103070F	0000000000000000000001010307	0000000000000000000000010103	0000000000000000000000000101	
7F5F000000000000000000000000	7F7F7F4C00000000000000000000	787F7F7F7F200000000000000000	40607F7F7F7F7E30000000000000	000000637F7F7F7F7C3C00000000	00000000017F7F7F7F7F7F3E0000	000000000000077F7F7F7F7F3F3E	00000000000000030F7F7F7F7F7F	000000000000000001070F7F7F7F	0000000000000000000103077F7F	000000000000000000000101031F	0000000000000000000000010103	0000000000000000000000000101	0000000000000000000000000001	
7F3F000000000000000000000000	FFFF7F3F00000000000000000000	FEFFFFFFFF3C0000000000000000	F0FCFFFFFFFFFF3F000000000000	80C0F0FFFFFFFFFF7F3F00000000	00000080E0FFFFFFFFFFFF7F0000	000000000000E3FFFFFFFFFFFF7F	0000000000000001FFFFFFFFFFFF	00000000000000000003FFFFFFFF	00000000000000000000030FFFFF	000000000000000000000003073F	0000000000000000000000010307	0000000000000000000000000103	0000000000000000000000000001	
3F0F010000000000000000000000	7F7F3F1F00000000000000000000	FFFFFFFF7F1F0000000000000000	FFFFFFFFFFFF7F0F000000000000	F0FCFFFFFFFFFFFFFF0F00000000	C0C0E0F8FFFFFFFFFFFFFF1F0000	0000000080F9FFFFFFFFFFFFFF7A	00000000000000FFFFFFFFFFFFFF	000000000000000001FFFFFFFFFF	0000000000000000000107FFFFFF	0000000000000000000001071FFF	000000000000000000000001070F	0000000000000000000000000107	0000000000000000000000000103	
0F03000000000000000000000000	3F3F1F0300000000000000000000	7F7F7F3F1F010000000000000000	7F7FFFFFFF7F3F00000000000000	7F7FFFFFFFFFFFFF3F0000000000	787CFFFFFFFFFFFFFFFF7F000000	6040E0F0FFFFFFFFFFFFFFFF7F10	0000008080C0FFFFFFFFFFFFFFFF	0000000000000080FFFFFFFFFFFF	0000000000000000000FFFFFFFFF	00000000000000000000030FFFFF	000000000000000000000003070F	0000000000000000000000010307	0000000000000000000000000103	
