0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
FFFF000000000000000000000000	FFFFFF0000000000000000000000	00FFFFFF00000000000000000000	0000FFFFFF800000000000000000	000003FFFFFEC000000000000000	000000077FFFFCE0000000000000	00000000073FFFFCE00000000000	0000000001073FFFFCF040000000	0000000000030F3FFEFCF0C00000	000000000001030F3F7EFCF0E000	00000000000001070F3F7EFCF0E0	0000000000000103070F3F7EFCF8	000000000000010103070F3E7EFC	00000000000000010307071F3F7E	
FFFF070000000000000000000000	FFFFFF0000000000000000000000	80FFFFFF00000000000000000000	0000FFFFFFC00000000000000000	000003FFFFFFF000000000000000	000000077FFFFFF8800000000000	00000000073FFFFEF8C000000000	00000000010F3FFFFEF8E0800000	0000000000010F3FFFFEF8E0C000	000000000001030F3F7FFEFCF0C0	00000000000001030F3F7FFEFCF0	0000000000000103070F1F3FFEFC	000000000000000103070F1F3FFF	00000000000000000303070F1F3F	
FF7F070000000000000000000000	FFFFFF0F00000000000000000000	CCFFFFFFDF000000000000000000	000EFFFFFFFE0000000000000000	00000FFFFFFFFE80000000000000	0000000F7FFFFFFEC08000000000	000000000F3FFFFFFEE0C0000000	00000000000F3FFFFFFEE0E0C000	0000000000010F1F7FFFFEF0E0E0	000000000000010F1F7FFFFEF0F0	00000000000001030F1F3FFFFFF8	0000000000000001030F1F3F7FFF	000000000000000003070F1F3F7F	00000000000000000103070F1F3F	
7F7F070100000000000000000000	FFFFFFCF00000000000000000000	FFFFFFFFFF000000000000000000	C0FFFFFFFFFFE000000000000000	0080EFFFFFFFFFE0000000000000	0000008FFFFFFFFFF0C000000000	000000000FFFFFFFFFF0E0800000	00000000010FFFFFFFFFFDF0E000	0000000000010F3FFFFFFFFFF9F0	000000000000030F3FFFFFFFFFF9	00000000000000030F3F7FFFFFFF	0000000000000001030F1F7FFFFF	000000000000000001070F1F3F7F	00000000000000000003070F1F1F	
3F3F1F0100000000000000000000	7F7F7F7F01000000000000000000	FFFFFFFFFF0D0100000000000000	FFFFFFFFFFFFFF01000000000000	E1FFFFFFFFFFFFFF010000000000	8081FFFFFFFFFFFFFFE100000000	00000085FFFFFFFFFFFFF1000000	0000000207FFFFFFFFFFFFF9E000	0000000002071FFFFFFFFFFFFDF8	000000000002071FFFFFFFFFFFFE	00000000000002070F3FFFFFFFFF	0000000000000006070F1F7FFFFF	0000000000000000050F0F1F3FFF	00000000000000000000070F0F1F	
0F1F0F0300000000000000000000	1F3F3F1F03000000000000000000	3F7FFFFFFF0F0100000000000000	7FFFFFFFFFFF3F00000000000000	7FFFFFFFFFFFFFFF000000000000	70F9FFFFFFFFFFFFFF7000000000	40C0E3FFFFFFFFFFFFFFFC000000	00008083FFFFFFFFFFFFFFFCF000	000000000387FFFFFFFFFFFFFEF8	000000000003079FFFFFFFFFFFFE	000000000000030F0FFFFFFFFFFF	0000000000000003070F1FFFFFFF	000000000000000003070F1F7FFF	00000000000000000003070F1F1F	
