0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
1F1F000000000000000000000000	1F1F1F0000000000000000000000	001F1F1F00000000000000000000	00001F1F1F100000000000000000	0000001F1F1F1800000000000000	000000011F1F1F18000000000000	00000000010F1F1F1C1000000000	0000000000030F1F1F1C10000000	000000000000030F1F3F1C181000	00000000000001030F1F3F3C1810	0000000000000001030F1F3F3E3C	000000000000000001030F1F3F3E	00000000000000000103070F1F1F	0000000000000000000103070F0F	
3F3F000000000000000000000000	3F3F3F0000000000000000000000	003F3F3F20000000000000000000	00003F3F3F380000000000000000	0000003F7F3F3C00000000000000	000000010F7F7F3E300000000000	00000000010F7F7F7E3820000000	0000000000010F3F7F7E7C300000	00000000000003071F7F7F7C7820	0000000000000003071F3F7F7E7C	000000000000000103071F3F7F7E	00000000000000000103070F3F3F	0000000000000000000103070F1F	000000000000000000010303070F	
FF7F010000000000000000000000	FFFFFF0100000000000000000000	F7FFFFFF77000000000000000000	0001FFFFFFFF0000000000000000	000001FFFFFFFF70000000000000	000000010FFFFFFFF84080000000	00000000010F7FFFFFFCF0E00000	000000000001073FFFFFFEF8F0E0	00000000000001071F7FFFFFFCFC	0000000000000001070F3F7FFFFE	000000000000000003070F3F7FFF	00000000000000000103070F1F3F	0000000000000000000103070F1F	000000000000000000000103070F	
FF3F010000000000000000000000	FFFFFF0300000000000000000000	FFFFFFFFFF000000000000000000	C0E7FFFFFFFFE000000000000000	0000C1FFFFFFFFF8E00000000000	00000001EFFFFFFFFCF8C0000000	00000000010FFFFFFFFFFCF08000	000000000001077FFFFFFFFFFCF0	00000000000001071FFFFFFFFFFE	0000000000000001071F3FFFFFFF	000000000000000001071F3F7FFF	00000000000000000003070F1F3F	0000000000000000000003070F1F	000000000000000000000103070F	
FF3F000000000000000000000000	FFFFFF1D00000000000000000000	FFFFFFFFFF000000000000000000	FFFFFFFFFFFFFA00000000000000	E0F8FFFFFFFFFFFFF00000000000	8080C0FFFFFFFFFFFFFC40000000	0000000087FFFFFFFFFFFFF84000	0000000000053FFFFFFFFFFFFCF0	000000000000051FFFFFFFFFFFFF	00000000000000010F3FFFFFFFFF	0000000000000000070F1F7FFFFF	000000000000000000070F1F3FFF	0000000000000000000107070F1F	000000000000000000000303070F	
3F1F030000000000000000000000	7F7F7F0700000000000000000000	7FFFFFFF7F000000000000000000	7FFFFFFFFFFF7D00000000000000	7FFFFFFFFFFFFFFF200000000000	60F8FFFFFFFFFFFFFFFC00000000	00C0C0FFFFFFFFFFFFFFFFF80000	0000000083FFFFFFFFFFFFFFFEF8	0000000000010FFFFFFFFFFFFFFF	00000000000001071FFFFFFFFFFF	0000000000000001070F3FFFFFFF	00000000000000010103071FFFFF	0000000000000000010303070F1F	0000000000000000000103030707	
