0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0707000000000000000000000000	0707070000000000000000000000	0007070700000000000000000000	0000070707000000000000000000	0000000707070200000000000000	0000000007070706000000000000	0000000000030707070000000000	0000000000000307070702000000	0000000000000003070707060000	0000000000000000030707070706	0000000000000000000307070707	0000000000000000000003030707	0000000000000000000001030307	0000000000000000000000010303	
0F0F000000000000000000000000	0F0F0F0000000000000000000000	000F0F0F04000000000000000000	00000F0F0F060000000000000000	000000070F0F0F00000000000000	00000000030F0F0F040000000000	0000000000030F0F0F0E04000000	00000000000001070F0F0F0E0400	0000000000000001070F0F0F0F0E	00000000000000000103070F0F0F	0000000000000000000103070F0F	0000000000000000000001030707	0000000000000000000000010307	0000000000000000000000000103	
1F0F000000000000000000000000	0F0F1F0000000000000000000000	000F0F0F0E000000000000000000	00000F1F0F0F0800000000000000	000000071F1F0F0E000000000000	00000000011F1F1F1F0C00100000	0000000000010F1F1F1F1F1C1C00	00000000000001070F1F1F1F1F1F	0000000000000001030F1F1F1F1F	00000000000000000001070F1F1F	0000000000000000000001030F0F	0000000000000000000000010307	0000000000000000000000000103	0000000000000000000000000101	
1F1F000000000000000000000000	3F1F1F0000000000000000000000	3C3F1F1F1F000000000000000000	00203F1F1F1F3E30000000000000	000000033F3F3F3F3C3C00000000	00000000003F3F3F3F3F3F1C0000	000000000000073F3F3F3F3F3F00	00000000000000030F3F3F3F3F3F	000000000000000001071F3F3F3F	00000000000000000001030F3F3F	000000000000000000000001071F	0000000000000000000000000103	0000000000000000000000000101	0000000000000000000000000001	
3F1F000000000000000000000000	7F7F7F3C00000000000000000000	7F7F7F7F7F3E0000000000000000	787E7F7F7F7F7F1F000000000000	0040707F7F7F7F7F7F0E00000000	00000000707F7F7F7F7F7F0C0000	0000000000007F7F7F7F7F7F7F20	00000000000000017F7F7F7F7F7F	000000000000000001077F7F7F7F	00000000000000000000031F7F7F	0000000000000000000000030F1F	0000000000000000000000000307	0000000000000000000000000103	0000000000000000000000000001	
3F0F000000000000000000000000	7F7F3F0F00000000000000000000	7FFFFF7F3F0F0000000000000000	7FFFFFFFFFFF7F01000000000000	78FFFFFFFFFFFFFF7F0000000000	40C0C0FFFFFFFFFFFFFF7F000000	0000000080FFFFFFFFFFFFFF7F30	00000000000000FFFFFFFFFFFFFF	000000000000000007FFFFFFFFFF	000000000000000000010F7FFFFF	0000000000000000000001071FFF	000000000000000000000001070F	0000000000000000000000000303	0000000000000000000000000101	
