0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
3F7F0F0300000000000000000000	7D7FFF0300000000000000000000	00FFFFFF03000000000000000000	0003FFFFFF000000000000000000	00000FFFFFF30000000000000000	0000011FFFFFE000000000000000	000000033FFFFFE0000000000000	00000000073FFFF8E00000000000	00000000030F7FFFF8C000000000	0000000000071F7FFFF0C0800000	0000000000030F1F7FFEF0C08000	000000000000070F3F7FFCF0C080	000000000000030F1F3F7FF8E0C0	00000000000000071F1F3F7EF0E0	
1F3F3F0703000000000000000000	3F3F7F0F03000000000000000000	007F7FFF07010000000000000000	0006FFFFFF070000000000000000	00001FFFFFFF0100000000000000	0000003FFFFFFF80000000000000	000000073FFFFFFF800000000000	000000000F7FFFFFE68000000000	00000000030F7FFFFFE080000000	0000000000071F7FFFFFE0800000	0000000000010F1F7FFFFEE0C000	000000000000071F3F7FFFFCE0C0	000000000000010F3F3F7FFFF8E0	00000000000000031F3F3F7FFEF0	
0F1F1F0F07010000000000000000	1E1F3F3F0F030000000000000000	083F3F7F5F070000000000000000	000C7F7FFF4F0300000000000000	00007FFFFFFFCF00000000000000	0000007FFFFFFFCF000000000000	0000000F7FFFFFFFCF0000000000	000000001F7FFFFFFFC000000000	00000000001F7FFFFFFFC0000000	0000000000071F7FFFFFFFC08000	0000000000001F3F7FFFFFFEC0C0	000000000000011F3F7FFFFFFCE0	00000000000000071F3F7FFFFF70	00000000000000011F3F3F7F7F7F	
070F0F1F07030100000000000000	0E0F1F1F1F070100000000000000	0C1F1F3F3F0F0300000000000000	001E3F3F7F7F0701000000000000	00003E7F7F7FFF07000000000000	0000007F7FFFFFFF030000000000	0000001C7FFFFFFFFFE100000000	000000001FFFFFFFFFFFE0000000	00000000001FFFFFFFFFFFF00000	0000000000013FFFFFFFFFFFF300	0000000000000F7FFFFFFFFFFF71	000000000000001F7FFFFFFF7F7F	00000000000000071F7F7F7F7F3F	00000000000000001F1F7F7F3F3F	
0307070F0F070301000000000000	03070F0F1F170301000000000000	060F0F1F1F1F0301000000000000	000E1F1F1F3F3F03010000000000	00081F3F3F3F3F3F070100000000	00001C3F3F7F7F7F7F0301000000	0000003E7F7F7F7F7F7F03000000	000000007F7F7F7F7F7F7F010000	00000000007F7F7F7F7F7F7F0100	0000000000007F7F7F7F7F7F7B30	0000000000000C7F7F7F7F7F3F39	000000000000000F7F7F7F3F3F3F	00000000000000001F3F3F3F3F1F	00000000000000000F3F3F3F1F1F	
0001030307070303010000000000	0101030707070703010000000000	010307070F0F0F03010000000000	0003070F0F0F1F07030100000000	00060F0F1F1F1F1F030100000000	00000E0F1F1F1F3F3F0301000000	0000001E1F1F3F3F3F3F03000000	000000001E3F3F3F3F3F3F310000	00000000003E3F3F3F3F3F3F1900	0000000000043F3F3F3F3F3F1F18	0000000000000E3F3F3F3F1F1F0D	000000000000001F3F3F1F1F1F0F	00000000000000061F1F1F1F0F0F	00000000000000040F1F0F0F0F07	
0000000001010101010000000000	0000000101030301010000000000	0000010103030703010000000000	0000010303070707010000000000	0001030307070F0F0F0100000000	00000307070F0F0F0F0D00000000	00000007070F0F0F0F0F0D000000	000000040F0F0F1F1F1F0F0D0000	000000000D0F0F1F1F1F0F0F0E04	00000000000F0F1F1F1F0F0F0F06	0000000000000F0F0F0F0F0F0707	000000000000020F0F0F0F0F0703	00000000000000070F0F07070703	0000000000000002070707070301	
