0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0307000000000000000000000000	0303030000000000000000000000	0003030300000000000000000000	0000030303000000000000000000	0000000307030200000000000000	0000000003070703000000000000	0000000000030707030000000000	0000000000000307070702000000	0000000000000003070707020000	0000000000000000010707070702	0000000000000000000107070707	0000000000000000000001030707	0000000000000000000000010307	0000000000000000000000010103	
0707000000000000000000000000	0707070000000000000000000000	0007070704000000000000000000	0000070707070000000000000000	0000000707070700000000000000	0000000003070707040000000000	0000000000010707070704000000	00000000000001070F0F07060000	0000000000000001070F0F0F0706	00000000000000000103070F0F0F	0000000000000000000103070F0F	0000000000000000000001030707	0000000000000000000000010307	0000000000000000000000000103	
0F0F000000000000000000000000	0F0F0F0000000000000000000000	080F0F0F0F000000000000000000	00000F0F0F0F0800000000000000	000000070F0F0F0E000000000000	00000000010F0F0F0F0C00000000	0000000000010F0F0F0F0F0C0C00	00000000000000070F0F0F0F0F0F	0000000000000000030F0F0F0F1F	00000000000000000001070F0F0F	0000000000000000000001030F0F	0000000000000000000000010307	0000000000000000000000000103	0000000000000000000000000001	
1F0F000000000000000000000000	1F1F1F0000000000000000000000	1E1F1F1F1F000000000000000000	00001F1F1F1F1E00000000000000	0000000F1F1F1F1F180000000000	00000000001F1F1F1F1F1F000000	000000000000071F1F1F1F1F1F00	00000000000000010F1F3F1F1F1F	000000000000000001071F3F3F3F	00000000000000000000030F3F3F	000000000000000000000001071F	0000000000000000000000000107	0000000000000000000000000103	0000000000000000000000000001	
3F1F000000000000000000000000	3F3F3F1C00000000000000000000	3F3F3F3F3F1B0000000000000000	383F3F3F3F3F3F00000000000000	0000303F3F3F3F3F3F0000000000	000000003F3F3F3F3F3F3F000000	0000000000003F3F3F3F3F3F3F00	00000000000000033F3F3F3F3F3F	0000000000000000010F3F7F7F7F	00000000000000000001071F7F7F	0000000000000000000001030F1F	0000000000000000000000010307	0000000000000000000000000103	0000000000000000000000000001	
