0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
1F3F0F0301000000000000000000	3F7F7F0701000000000000000000	007F7FFF03000000000000000000	0003FFFFFF010000000000000000	00000FFFFFFF0000000000000000	0000011FFFFFE300000000000000	000000033FFFFFE0000000000000	00000000073FFFFFE00000000000	00000000030F7FFFFFE000000000	0000000000071F7FFFF0E0800000	0000000000030F1F7FFFF0C08000	000000000000070F3F7FFFF0C080	000000000000030F1F3F7FFCE0C0	00000000000000071F1F3F7FF8E0	
0F1F1F0703000000000000000000	1E3F3F0F07010000000000000000	003F7F7F0F030000000000000000	00047F7FFF070100000000000000	00000FFFFFFF0700000000000000	0000003FFFFFFF03000000000000	0000000F3FFFFFFF800000000000	000000000F3FFFFFEF8000000000	00000000010F7FFFFFE780000000	0000000000071F7FFFFFE8C00000	0000000000000F1F7FFFFFE0C000	000000000000031F3F7FFFFFE0C0	000000000000000F1F3F7FFFFC60	00000000000000031F3F3F7F7F70	
070F1F1F07010000000000000000	0E1F1F1F07030000000000000000	0C1F3F3F3F070100000000000000	000C3F3F7F5F0700000000000000	00003F7F7F7FCF03000000000000	0000003F7FFFFFCF000000000000	0000000C7FFFFFFFCF0000000000	000000001F7FFFFFFFC700000000	00000000001F7FFFFFFFC0000000	0000000000011F7FFFFFFFE08000	0000000000000F1F7FFFFFFFE040	000000000000011F3F7FFFFF7F70	00000000000000071F3F7F7F7F39	00000000000000000F1F3F7F3F3F	
0307070F07030100000000000000	03070F0F1F030100000000000000	060F0F1F1F1F0301000000000000	000E1F1F3F3F0701000000000000	00001F3F3F3F3F23010000000000	0000043F3F7F7F7F230000000000	0000000E3F7F7F7F7F7100000000	000000003F7F7F7F7F7F71010000	00000000001F7F7F7F7F7F730000	0000000000041F7F7F7F7F7F7120	0000000000000F3F7F7F7F7F3F39	000000000000000F7F7F7F7F3F3B	00000000000000001F7F3F3F3F1F	00000000000000000F1F3F3F1F1F	
0001030307070301010000000000	01030307070F0303010000000000	000307070F0F0F03010000000000	0007070F0F1F1F03010000000000	00040F0F1F1F1F1F030100000000	00000E1F1F1F3F3F3F0300000000	0000001E1F3F3F3F3F3F01000000	000000001F3F3F3F3F3F3B010000	00000000003F3F3F3F3F3F3B1000	0000000000003F3F3F3F3F3F1D18	000000000000063F3F3F3F3F1F1D	000000000000000F3F3F3F1F1F0F	00000000000000041F1F1F1F0F0F	0000000000000000071F1F0F0F07	
0000000001010101000000000000	0000000103030301000000000000	0000010303030701010000000000	0001010307070707010000000000	0001030307070F0F0D0100000000	00000307070F0F0F0F0100000000	000000070F0F0F0F0F0F09000000	000000000F0F0F1F1F1F0F080000	00000000010F0F1F1F1F0F0F0C00	0000000000030F1F1F1F0F0F0F06	000000000000070F1F0F0F0F0707	000000000000020F0F0F0F0F0707	00000000000000030F0F0F070703	0000000000000002070707070303	
