0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
3F3F000000000000000000000000	3F3F3F0000000000000000000000	003F3F3F00000000000000000000	00003F3F3F200000000000000000	0000013F7F3F3000000000000000	000000033F7F7E30000000000000	00000000031F7F7E380000000000	0000000000071F7F7E7820000000	000000000001071F7F7E78300000	00000000000001071F3F7E787020	0000000000000103071F3F7E7C70	000000000000000103071F3F7E7C	00000000000000010307071F3F7E	00000000000000010103070F1F3F	
FFFF000000000000000000000000	FFFFFF0000000000000000000000	C0FFFFFF80000000000000000000	0000FFFFFFF00000000000000000	000001FFFFFFF880000000000000	000000033FFFFFFCC00000000000	00000000031FFFFFFCE000000000	0000000000031F7FFFFCF0C00000	000000000001071F7FFFFCF8E0C0	00000000000001071F3FFFFEF8F0	0000000000000003071F3F7FFEF8	000000000000000103071F3F7FFE	00000000000000010103071F1F3F	0000000000000000010303071F1F	
FF7F030000000000000000000000	FFFFFF0700000000000000000000	FFFFFFFFC7000000000000000000	0007FFFFFFFF0000000000000000	000007FFFFFFFFC0000000000000	000000073FFFFFFFE08000000000	00000000071FFFFFFFF0C0800000	0000000000071F7FFFFFF8E0E080	000000000000071F3FFFFFFCF0F0	00000000000001070F3FFFFFFCF8	0000000000000001070F1F7FFFFE	000000000000000001070F1F3F7F	00000000000000000103070F1F3F	0000000000000000000103070F1F	
FFFF030000000000000000000000	FFFFFF4300000000000000000000	FFFFFFFFEF000000000000000000	C0EFFFFFFFFFE000000000000000	0080E7FFFFFFFFE0800000000000	00000007FFFFFFFFF0E000000000	0000000007FFFFFFFFF8F0E00000	0000000000071FFFFFFFFEF8F0C0	000000000000071F7FFFFFFFFEF8	00000000000000070F3FFFFFFFFF	0000000000000001070F3FFFFFFF	000000000000000001070F3F7FFF	00000000000000000103070F1F3F	0000000000000000000103070F1F	
FF7F0F0000000000000000000000	FFFFFF3F00000000000000000000	FFFFFFFFFF000000000000000000	FFFFFFFFFFFFF200000000000000	E0FEFFFFFFFFFFFF000000000000	8080E6FFFFFFFFFFFFF000000000	00000000FFFFFFFFFFFFF8E00000	00000000001FFFFFFFFFFFFFF0C0	0000000000000FFFFFFFFFFFFFFC	000000000000000F3FFFFFFFFFFF	00000000000000030F1F7FFFFFFF	000000000000000007071F3FFFFF	00000000000000000307070F1F7F	0000000000000000000307070F1F	
3F3F070000000000000000000000	7F7F7F0F00000000000000000000	7FFFFFFF7F000000000000000000	7FFFFFFFFFFF3100000000000000	7FFFFFFFFFFFFFFF000000000000	70FFFFFFFFFFFFFFFFF000000000	40C0E0FFFFFFFFFFFFFFFC000000	00008080CFFFFFFFFFFFFFFFFC00	000000000107FFFFFFFFFFFFFEFC	000000000001030FFFFFFFFFFFFF	00000000000003030F3FFFFFFFFF	000000000000000307071FFFFFFF	00000000000000000307070F1FFF	00000000000000000003070F0F1F	
