0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0F0F000000000000000000000000	0F0F0F0000000000000000000000	000F0F0F00000000000000000000	00000F0F0F080000000000000000	0000000F0F0F0C00000000000000	00000000070F0F0E000000000000	0000000000070F0F0E0000000000	000000000000070F0F0E00000000	00000000000001070F0F0F0C0000	0000000000000001070F0F0F0E00	000000000000000001030F0F0F0E	0000000000000000000103070F0F	000000000000000000010103070F	0000000000000000000001030307	
1F1F000000000000000000000000	1F1F1F0000000000000000000000	001F1F1F18000000000000000000	00001F1F1F1C0000000000000000	0000001F1F1F1F00000000000000	00000000071F1F1F080000000000	0000000000031F1F1F1C00000000	000000000000030F1F1F1E080000	00000000000000030F1F1F1F1C08	0000000000000000030F1F1F1F1E	00000000000000000103070F1F1F	0000000000000000000103070F1F	000000000000000000000103070F	0000000000000000000000010307	
3F3F000000000000000000000000	3F3F1F0000000000000000000000	183F3F1F1F000000000000000000	00003F3F3F1F0000000000000000	0000003F3F3F3F18000000000000	00000000033F3F3F3E0000000000	0000000000031F3F3F3F1C000000	000000000000030F3F3F3F3E3E30	0000000000000003071F3F3F3F3F	000000000000000001071F3F3F3F	00000000000000000001070F1F3F	0000000000000000000003030F1F	0000000000000000000000030307	0000000000000000000000010307	
7F1F000000000000000000000000	7F7F3F0000000000000000000000	7F7F7F3F3F000000000000000000	40407F7F3F3F2000000000000000	0000007F7F7F3F7E700000000000	00000000037F7F7F7F7E70000000	0000000000035F7F7F7F7F7E6000	000000000000010F7F7F7F7F7F7C	0000000000000001071F7F7F7F7F	000000000000000001030F3F7F7F	00000000000000000001030F1F7F	0000000000000000000001070F0F	0000000000000000000000010707	0000000000000000000000000303	
7F1F000000000000000000000000	FFFF7F1E00000000000000000000	FFFFFFFFFF000000000000000000	FFFFFFFFFFFFFF00000000000000	C0E0FFFFFFFFFFFFFE0000000000	00000083FFFFFFFFFFFFF8000000	00000000008FFFFFFFFFFFFCF000	000000000000073FFFFFFFFFFFFC	00000000000000030FFFFFFFFFFF	0000000000000000030F1FFFFFFF	00000000000000000003070F3FFF	0000000000000000000003070F1F	0000000000000000000001030707	0000000000000000000000010303	
