0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0F0F000000000000000000000000	0F0F0F0000000000000000000000	000F0F0F00000000000000000000	00000F0F0F080000000000000000	0000000F0F0F0C00000000000000	000000000F0F0F0C000000000000	0000000000070F0F0E0800000000	000000000001070F1F0E0C000000	00000000000001070F1F1E0C0800	0000000000000001070F1F1E1E0C	000000000000000001070F0F1F1E	00000000000000000103070F0F1F	000000000000000000010307070F	0000000000000000000001030707	
3F1F000000000000000000000000	1F1F3F0000000000000000000000	001F1F1F18000000000000000000	00001F3F1F1C0000000000000000	0000001F3F3F1E10000000000000	00000000073F3F3E181000000000	0000000000071F3F3F3C18000000	000000000000071F3F3F3E3C1820	00000000000001030F1F3F3E3C3C	0000000000000001030F1F3F3F3E	00000000000000000103071F1F3F	0000000000000000000103070F1F	000000000000000000010103070F	0000000000000000000001030307	
7F3F000000000000000000000000	7F7F7F0000000000000000000000	707F7F7F7F000000000000000000	00007F7F7F7F7000000000000000	0000001F7F7F7F7C200000000000	00000000077F7F7F7E7860000000	0000000000031F7FFFFE7C787000	000000000000030F3FFFFFFEFC7C	0000000000000003071FFFFFFFFF	000000000000000103070F3FFFFF	00000000000000000103070F1F7F	000000000000000000010307071F	0000000000000000000001030707	0000000000000000000001010307	
FF5F000000000000000000000000	FFFFFF4100000000000000000000	FDFFFFFFFF600000000000000000	C0E0FFFFFFFFF800000000000000	0000C0FFFFFFFFFEF80000000000	00000000C3FFFFFFFFFCFC000000	000000000003FFFFFFFFFEFEFC00	0000000000000307FFFFFFFFFFFE	0000000000000003071FFFFFFFFF	000000000000000001030F7FFFFF	00000000000000000001030F3F7F	0000000000000000000003030F1F	000000000000000000000103070F	0000000000000000000000010307	
FF3F000000000000000000000000	FFFFFF3900000000000000000000	FFFFFFFFFF3C0000000000000000	F8FCFFFFFFFFFE00000000000000	C0E0F8FFFFFFFFFFFF0000000000	000080C0FFFFFFFFFFFFFE000000	000000000097FFFFFFFFFFFFF800	00000000000001FFFFFFFFFFFFFF	00000000000000011FFFFFFFFFFF	000000000000000001073FFFFFFF	00000000000000000001071F7FFF	0000000000000000000003071F3F	0000000000000000000000030F0F	0000000000000000000000010707	
3F1F010000000000000000000000	7F7F7F0F00000000000000000000	FFFFFFFF7F030000000000000000	FFFFFFFFFFFF7F00000000000000	FCFFFFFFFFFFFFFF7F0000000000	C0E0F8FFFFFFFFFFFFFFF0000000	80808080FFFFFFFFFFFFFFFFF000	000000000001FFFFFFFFFFFFFFFF	000000000000000FFFFFFFFFFFFF	0000000000000000071FFFFFFFFF	000000000000000000070F3FFFFF	00000000000000000001070F1F3F	000000000000000000000107070F	0000000000000000000001030707	
0F03000000000000000000000000	3F3F1F0100000000000000000000	3F7F7F7F1F000000000000000000	3F7FFFFFFF7F3F00000000000000	3F7FFFFFFFFFFFFF200000000000	3C7FFFFFFFFFFFFFFFFF00000000	2060F0FFFFFFFFFFFFFFFFFF3000	0000C0C0C1FFFFFFFFFFFFFFFFFE	00000000000087FFFFFFFFFFFFFF	00000000000000038FFFFFFFFFFF	00000000000000000307BFFFFFFF	00000000000000000003070FFFFF	0000000000000000000103070F1F	0000000000000000000003030307	
