0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
3F3F000000000000000000000000	3F3F3F0000000000000000000000	003F3F3F00000000000000000000	00003F3F3F200000000000000000	0000013F3F3F3000000000000000	000000033F3F3F30000000000000	00000000031F3F3E380000000000	0000000000031F3F3E3820000000	000000000001071F3F3E38200000	00000000000001071F3F3E383020	0000000000000003071F3F7E3C30	000000000000000103071F3F3E7C	00000000000000000103071F3F3E	0000000000000000010307071F1F	
FF7F030000000000000000000000	7F7F7F0200000000000000000000	407F7F7F00000000000000000000	00007F7F7F700000000000000000	0000017F7F7F7C00000000000000	000000033F7F7F7C400000000000	00000000031F7FFF7C6000000000	0000000000031F7FFFFE70400000	000000000000031F7FFFFEF06040	00000000000001070F3FFFFEF8F0	0000000000000001070F3F7FFEF8	000000000000000001070F1F7FFF	00000000000000000103070F1F3F	0000000000000000010103070F1F	
FF7F030000000000000000000000	FFFFFF0300000000000000000000	EFFFFFFFC7000000000000000000	0087FFFFFFFF0000000000000000	000007FFFFFFFFC0000000000000	000000073FFFFFFFE00000000000	00000000071FFFFFFFF0C0800000	0000000000030F7FFFFFF8E0E080	000000000000030F3FFFFFFCF8F0	00000000000000070F1F7FFFFEF8	0000000000000001070F1F7FFFFF	000000000000000001070F1F3FFF	00000000000000000001070F1F1F	0000000000000000000103070F0F	
7F3F030000000000000000000000	FFFFFF0700000000000000000000	FFFFFFFFFF000000000000000000	C0FFFFFFFFFFE000000000000000	0080E7FFFFFFFFF0000000000000	00000003FFFFFFFFF8E000000000	0000000003BFFFFFFFFCF8E00000	0000000000030FFFFFFFFFF8F0C0	000000000000030F7FFFFFFFFCF8	00000000000000070F3FFFFFFFFF	0000000000000000070F1F7FFFFF	000000000000000001070F1F3FFF	00000000000000000001070F1F3F	0000000000000000000103070F0F	
3F3F0F0000000000000000000000	7FFFFF3F00000000000000000000	FFFFFFFFFF010000000000000000	FFFFFFFFFFFFFD00000000000000	F0FFFFFFFFFFFFFF000000000000	80C0FFFFFFFFFFFFFFF000000000	00000083FFFFFFFFFFFFFCE00000	00000000031FFFFFFFFFFFFEF000	0000000000030FFFFFFFFFFFFFFC	00000000000103071FFFFFFFFFFF	0000000000000103071F7FFFFFFF	000000000000000103070F3FFFFF	00000000000000000103070F1F3F	000000000000000000010307070F	
